Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\programms\site_for_students\the_site\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\the_site\backend\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\colorfield\locale with glob **/*.mo.
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_sqlite3.pyd first seen with mtime 1562603446.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\base64.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1593188125.837776
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1593188125.981784
File G:\programms\site_for_students\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1593188123.513643
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\coroutines.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\utils.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\the_site\backend\admin.py first seen with mtime 1597777651.796485
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1593188125.8627772
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1593188125.979784
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1593188127.6808813
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1593188125.873778
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1593188125.2237408
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1593188125.8307755
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\minicompat.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1593188124.1326785
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1593188127.849891
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1593188125.2337413
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1593188127.675881
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1593188126.0027852
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\constants.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1593188125.7737722
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1593188125.9887846
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\os.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\policy.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\contextvars.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\main.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sqlite3\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1593188131.0240724
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1593188125.995785
File G:\programms\site_for_students\the_site\the_site\urls.py first seen with mtime 1597598247.246989
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1593188127.8438907
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\traceback.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sqlite3\dbapi2.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1593188125.977784
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1593188125.9697835
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1593188125.995785
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1593188126.000785
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1593188131.0250726
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1593188124.2896874
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1593188125.9927847
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1593188125.8997796
File G:\programms\site_for_students\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1593188324.1981215
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\secrets.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\contentmanager.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1593188126.0177863
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\response.py first seen with mtime 1593188125.9477823
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1593188123.7646573
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1593188125.8977792
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\urllib\request.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\token.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1593188125.8667777
File G:\programms\site_for_students\the_site\backend\views.py first seen with mtime 1597690275.6714022
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1593188125.7467706
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1593188131.016072
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1593188125.9457822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\minidom.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_lzma.pyd first seen with mtime 1562603472.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1593188125.8007739
File G:\programms\site_for_students\the_site\backend\__init__.py first seen with mtime 1593190176.8530872
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\_header_value_parser.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1593188125.8977792
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1593188125.8687778
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1593188124.4486966
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\keyword.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\gzip.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1593188125.9897847
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1593188125.9577827
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1593188124.2866871
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1593188125.8317757
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1593188124.284687
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1593188125.8337758
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1593188126.0017853
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1593188125.8877788
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\site.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1593188127.7038827
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1593188124.1366787
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1593188125.7737722
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\util.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\sre_constants.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1593188124.283687
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1593188125.998785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\reprlib.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1593188123.514643
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1593188125.993785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\transports.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1593188124.1346786
File G:\programms\site_for_students\venv\Lib\site-packages\django\test\client.py first seen with mtime 1593188125.9727836
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\http\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1593188127.6998825
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1593188127.676881
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1593188125.7947736
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\uu.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\util.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1593188130.3760355
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\aliases.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_ssl.pyd first seen with mtime 1562603460.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1593188125.90678
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1593188125.977784
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\bz2.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1593188125.8007739
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\nturl2path.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\unittest\runner.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\context.py first seen with mtime 1593188125.9537826
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1593188125.8257751
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1593188127.8468907
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1593188125.9057798
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1593188125.7907732
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1593188125.7967737
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1593188126.000785
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1593188125.8087742
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\lzma.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1593188126.0047855
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1593188127.8458908
